idx,val
3050,50.78455961
3051,-44.9933672
3052,-6.480532556
3053,21.85898152
3054,23.95660644
3055,-17.44834515
3056,-15.06768388
3057,144.0482605
3058,28.34850351
3059,-21.20456781
3060,-44.18680848
3061,45.90140102
3062,7.381316898
3063,-94.08697225
3064,20.38643459
3065,42.37766123
3066,-44.56083427
3067,18.81232496
3068,112.4356278
3069,-73.86578247
3070,17.59662788
3071,-88.93889908
3072,22.0718382
3073,9.752893982
3074,-15.64908829
3075,-28.82982005
3076,-69.54568783
3077,17.96851018
3078,9.913392425
3079,44.71694401
3080,-45.20030805
3081,-37.50200603
3082,-9.923595204
3083,18.1644752
3084,-63.50056716
3085,-1.235568049
3086,-53.64020784
3087,-36.25190269
3088,-17.28620545
3089,-49.56244209
3090,20.46282358
3091,45.28062936
3092,45.62259643
3093,-34.36021798
3094,-3.588976497
3095,41.36918422
3096,55.28025796
3097,38.75690015
3098,-73.65102221
3099,10.80985163
3100,-5.642173259
3101,-14.58145958
3102,8.934914855
3103,39.80982006
3104,-58.1683468
3105,-69.29753218
3106,-43.20454559
3107,-82.03146864
3108,-7.476368275
3109,-42.20001423
3110,-15.3596907
3111,79.62213431
3112,25.88513878
3113,-72.82757507
3114,-2.641882143
3115,19.8917116
3116,-64.32364186
3117,-1.764680985
3118,22.05924067
3119,-39.49028324
3120,11.338517
3121,95.68109101
3122,40.16707962
3123,50.50349931
3124,73.59740086
3125,-26.87409644
3126,-7.522927292
3127,53.07577802
3128,41.21728356
3129,-47.48556876
3130,22.3665825
3131,-25.85217118
3132,54.888006
3133,-74.83254272
3134,28.32369948
3135,18.88959905
3136,10.63109853
3137,3.40973622
3138,7.161463124
3139,7.295303955
3140,-59.48284607
3141,81.57514815
3142,-20.29544212
3143,-36.49592039
3144,7.359106468
3145,-66.83752906
3146,-14.08774717
3147,-90.79035656
3148,4.22690128
3149,85.94695156
3150,-3.078137533
3151,42.35358539
3152,76.11111512
3153,51.43003013
3154,74.15865322
3155,-64.37905655
3156,-78.92384679
3157,46.2627829
3158,21.65003674
3159,7.179277995
3160,7.639718891
3161,87.23735627
3162,64.32232554
3163,-41.49379064
3164,-25.20497932
3165,-69.00116766
3166,-40.46645679
3167,-36.54884466
3168,-135.7312064
3169,41.58281397
3170,28.66949559
3171,40.7934899
3172,31.13663061
3173,15.65650666
3174,95.88860665
3175,-26.19053639
3176,-35.86980097
3177,-25.20060826
3178,-16.12770257
3179,-13.78640061
3180,0.834376841
3181,44.59625333
3182,52.05902522
3183,-37.03625326
3184,24.4798307
3185,60.98838224
3186,44.55388244
3187,-95.46587604
3188,-40.79643346
3189,-135.2064573
3190,16.84618582
3191,-23.32111297
3192,56.03536404
3193,80.33825203
3194,27.87971246
3195,52.79153554
3196,48.16379562
3197,38.3671523
3198,16.98087837
3199,13.16967572
3200,-1.516156338
3201,-20.26041064
3202,-56.40448556
3203,-88.77986714
3204,-23.23731757
3205,31.07710823
3206,-63.89570017
3207,-45.1026951
3208,69.15001256
3209,111.7010636
3210,36.83672833
3211,-72.60118071
3212,-8.535023454
3213,21.94738908
3214,-11.87590586
3215,-11.77645541
3216,24.58425676
3217,-47.85263237
3218,-7.525674323
3219,37.76507334
3220,0.499280193
3221,-27.91778336
3222,-24.85410322
3223,39.38624967
3224,-20.8644322
3225,40.71068905
3226,-6.544348935
3227,-31.92685668
3228,21.35062067
3229,73.15094644
3230,39.70221172
3231,30.64846396
3232,-10.34820925
3233,29.42100713
3234,66.44899124
3235,55.04964682
3236,-42.28140886
3237,17.93556591
3238,-36.32922784
3239,105.3891606
3240,7.276615406
3241,41.78775516
3242,-77.12412085
3243,-62.54269051
3244,29.58896498
3245,-94.70343094
3246,-8.928903316
3247,32.59407975
3248,-30.40677884
3249,41.01787702
3250,19.59576336
3251,2.535776416
3252,-44.24382335
3253,29.72839393
3254,-15.86885427
3255,9.127207199
3256,-28.68320273
3257,61.46591755
3258,22.60887594
3259,-47.74795669
3260,-56.69805341
3261,17.30206614
3262,-108.3862913
3263,-56.26349033
3264,52.85782154
3265,-6.306025254
3266,-43.14625258
3267,-0.687025148
3268,-7.187487051
3269,-6.926974344
3270,-40.66452872
3271,23.69743453
3272,78.63250524
3273,-80.57030394
3274,52.16162774
3275,-52.08919809
3276,54.13758336
3277,66.68224471
3278,95.4651808
3279,-19.36414759
3280,4.256967904
3281,31.90210656
3282,-27.26401397
3283,15.27922217
3284,45.45064248
3285,-19.22990541
3286,46.86234433
3287,62.33945133
3288,-7.019874119
3289,-57.65484777
3290,30.21961416
3291,-34.72562009
3292,17.40795045
3293,37.25053589
3294,63.90583269
3295,-3.736985325
3296,4.902094496
3297,8.284308053
3298,16.58558125
3299,-73.1884007
3300,64.4557136
3301,104.3862401
3302,-66.43143014
3303,20.55276035
3304,94.30375894
3305,-22.45606022
3306,-19.17803838
3307,89.39975077
3308,21.61668677
3309,55.23486331
3310,40.98361778
3311,-31.91517593
3312,-20.71863363
3313,49.42546486
3314,36.59616652
3315,-42.74143155
3316,-35.36214998
3317,20.77662056
3318,-65.17657963
3319,-68.63965499
3320,74.72253704
3321,54.69260425
3322,-7.966831662
3323,20.23761367
3324,-45.64024762
3325,-10.28437664
3326,-52.0307707
3327,-66.65432532
3328,-64.79498393
3329,5.12181867
3330,81.24222997
3331,36.39937085
3332,55.15708721
3333,66.93087398
3334,-21.77574306
3335,45.49142745
3336,13.41853494
3337,43.58110888
3338,23.40619453
3339,35.62034985
3340,-21.446239
3341,15.27219674
3342,-8.602916892
3343,10.7901769
3344,16.97498955
3345,20.26359654
3346,13.97939338
3347,-5.681994589
3348,65.82618258
3349,18.090665
3350,-51.53934341
3351,-108.3175924
3352,35.84625389
3353,2.890232967
3354,49.48805324
3355,-1.279052712
3356,115.0026142
3357,0.858999733
3358,14.78019437
3359,54.00067392
3360,4.280943364
3361,36.4542622
3362,38.70590064
3363,29.17483976
3364,-2.327738401
3365,-50.63218891
3366,61.35178627
3367,54.58326897
3368,14.56570965
3369,-10.72913713
3370,-26.95205987
3371,-9.927265146
3372,34.34067729
3373,-56.64296293
3374,-108.968905
3375,60.72908483
3376,12.66117121
3377,34.21457709
3378,-48.06836134
3379,51.46493806
3380,-28.55892623
3381,44.64086604
3382,-53.87733963
3383,-37.00493002
3384,9.723774119
3385,71.46202248
3386,-60.83713106
3387,-64.62929675
3388,-82.12413805
3389,22.39536006
3390,30.68797413
3391,24.26180902
3392,33.24957906
3393,17.25973072
3394,-78.81196181
3395,-22.39209131
3396,19.67641668
3397,2.30988351
3398,-63.84928944
3399,-5.546119697
3400,-70.79810869
3401,-20.59261349
3402,-36.98768164
3403,-31.98853193
3404,44.74234746
3405,-64.10378782
3406,21.88057852
3407,-45.67051471
3408,21.49592283
3409,-72.70622901
3410,-24.85514611
3411,76.14335531
3412,-31.03251088
3413,0.443596171
3414,-12.18953436
3415,-3.848259924
3416,-51.17431666
3417,-14.61141584
3418,-74.86563233
3419,70.44377464
3420,96.57727784
3421,58.2779134
3422,-2.222076538
3423,104.118236
3424,6.513062487
3425,-43.25599759
3426,-8.546182094
3427,-3.814296068
3428,-23.70672376
3429,25.38796884
3430,7.40867235
3431,-98.47825415
3432,54.15812779
3433,22.49776546
3434,19.64959377
3435,-60.47559947
3436,-32.25855397
3437,-58.36150258
3438,-4.556139635
3439,17.31192665
3440,-47.29804472
3441,-24.77974239
3442,1.796963349
3443,108.4619352
3444,69.66692285
3445,-85.7886905
3446,-0.86893177
3447,-7.307725305
3448,66.72152699
3449,-41.4696678
3450,-28.88682473
3451,-90.24569331
3452,-5.327740065
3453,67.86008459
3454,17.29202754
3455,49.00503342
3456,36.08481715
3457,7.593917089
3458,-17.63407081
3459,59.62773066
3460,-1.583120593
3461,-78.79302845
3462,56.15217589
3463,-3.589886076
3464,-52.98351782
3465,55.64915215
3466,-13.46920896
3467,-18.59641304
3468,13.13912304
3469,34.09985916
3470,138.0040419
3471,-52.59933212
3472,9.282765516
3473,-5.231543985
3474,-1.127045571
3475,-90.42990099
3476,17.79159855
3477,-1.001800609
3478,32.88882793
3479,-76.85399945
3480,-3.082564641
3481,120.1152783
3482,-10.28728324
3483,65.42411103
3484,29.82859792
3485,54.98388989
3486,18.4306516
3487,50.46741168
3488,47.045835
3489,-15.50593026
3490,-114.1574679
3491,103.9759993
3492,47.32534329
3493,93.45464122
3494,34.76938768
3495,-53.30096053
3496,53.28633864
3497,-53.43125695
3498,29.24894704
3499,47.67954806
3500,53.73217424
3501,25.38951306
3502,-38.44773831
3503,8.658455879
3504,-25.77200565
3505,-88.18766227
3506,-48.63983589
3507,31.44707696
3508,-6.258481933
3509,61.06569064
3510,3.37425296
3511,13.50938035
3512,20.22888262
3513,-41.58274103
3514,-80.18842976
3515,-8.36440098
3516,-38.01155565
3517,-72.55317747
3518,-70.56040099
3519,59.19881819
3520,28.1562453
3521,34.96637644
3522,-56.03530404
3523,17.67638423
3524,25.09048011
3525,18.31777049
3526,18.44857793
3527,15.48618605
3528,-37.82205218
3529,-32.76546363
3530,17.17245089
3531,8.119065142
3532,68.58543381
3533,-90.76528443
3534,-26.41131681
3535,33.23474255
3536,-122.1587626
3537,17.33092241
3538,52.08581791
3539,34.98272618
3540,-57.33223951
3541,11.90563034
3542,64.45709437
3543,43.94520404
3544,70.83865192
3545,-13.26355973
3546,45.42584742
3547,5.24760693
3548,-60.40279509
3549,28.68603701
3550,64.78040936
3551,132.85076
3552,22.86082066
3553,2.601164909
3554,37.30717775
3555,64.0214191
3556,-38.9434926
3557,-10.55651839
3558,72.20588171
3559,-81.36321014
3560,103.5525899
3561,77.54846535
3562,-16.57912377
3563,-5.789292133
3564,-2.207395496
3565,19.3386772
3566,68.61526264
3567,37.05357737
3568,-75.39256796
3569,-0.501722504
3570,26.71856102
3571,-48.56354259
3572,64.16247112
3573,26.39549401
3574,-15.91961819
3575,25.76685392
3576,13.10496468
3577,31.0536586
3578,-3.529172574
3579,-47.81834285
3580,-50.27782871
3581,30.1431084
3582,45.19726723
3583,-11.80567743
3584,-52.23641459
3585,84.47351904
3586,50.19517674
3587,-19.06236131
3588,-34.93644166
3589,-35.15730858
3590,-27.48764903
3591,-36.35061479
3592,-77.05338743
3593,-13.94811665
3594,-79.47865841
3595,-12.10389563
3596,-0.261627378
3597,22.53421826
3598,-35.74031313
3599,82.29890553
3600,-17.60902629
3601,33.48947308
3602,3.31732045
3603,52.67399365
3604,-3.019944579
3605,39.08368778
3606,2.249587946
3607,10.58435004
3608,-22.36570938
3609,18.11049958
3610,-7.863867847
3611,-15.68819105
3612,-34.45740278
3613,22.74367933
3614,-11.1736134
3615,12.71796454
3616,-39.89240197
3617,-24.98087689
3618,-8.942343676
3619,88.76694699
3620,56.86610629
3621,-50.45217069
3622,113.236543
3623,3.11122154
3624,-35.3167184
3625,-110.6250656
3626,80.24594934
3627,-14.41310445
3628,134.3971147
3629,66.48146126
3630,87.67060507
3631,-10.52841143
3632,-13.00676377
3633,-5.706128229
3634,31.78186971
3635,-14.41883007
3636,-23.7852879
3637,-11.59415009
3638,34.21095432
3639,-33.6707736
3640,-13.97182404
3641,-85.40268746
3642,-26.143316
3643,33.98702516
3644,-14.79595054
3645,38.67858701
3646,16.6754511
3647,-13.19813971
3648,-4.111917117
3649,-33.73770704
3650,-99.36405316
3651,1.796116969
3652,45.681919
3653,106.6453653
3654,-13.43672284
3655,51.50634364
3656,64.99775551
3657,-5.480901322
3658,-77.90877807
3659,-96.81916218
3660,3.83346416
3661,-33.98363644
3662,-17.69292824
3663,112.6837898
3664,57.92341453
3665,-21.82811372
3666,40.22710394
3667,-3.253383198
3668,-75.39662686
3669,-51.94487402
3670,39.25597103
3671,10.69891479
3672,41.16891571
3673,-140.4870626
3674,18.34622986
3675,61.54837874
3676,105.1628239
3677,-39.32728102
3678,61.18470704
3679,37.88448473
3680,31.86100448
3681,-36.87899477
3682,-4.32851414
3683,68.40797414
3684,-15.45162579
3685,19.68554123
3686,-39.32753352
3687,-92.77169922
3688,22.700467
3689,-26.01655306
3690,53.38284446
3691,-45.13694344
3692,91.2775388
3693,-3.203838488
3694,-31.01286808
3695,-3.551761546
3696,-34.39914992
3697,-56.835048
3698,73.12601552
3699,66.62146026
3700,47.12621389
3701,-21.74522096
3702,-4.519702029
3703,-30.11340517
3704,-41.24877121
3705,69.11236166
3706,-53.1135508
3707,18.80822571
3708,58.00411663
3709,-23.54289205
3710,-2.642554114
3711,-25.10954262
3712,-78.66432469
3713,-12.3639352
3714,-20.17323929
3715,60.9314946
3716,75.15488469
3717,-58.60046338
3718,-43.58211385
3719,65.87725408
3720,46.43870849
3721,-58.50519166
3722,36.271716
3723,-143.9363121
3724,-27.66430109
3725,-125.992827
3726,-2.541190565
3727,-36.73735243
3728,36.64207235
3729,-15.64381767
3730,0.060715576
3731,-126.5728419
3732,49.72293151
3733,4.287728582
3734,26.09960251
3735,53.59094866
3736,35.0878871
3737,-2.293939562
3738,11.65505839
3739,-19.14901653
3740,-57.54751476
3741,-11.04449795
3742,-95.04153831
3743,79.02901285
3744,87.81570281
3745,1.014328666
3746,-62.18884439
3747,-9.784545511
3748,34.99295819
3749,-48.58404296
3750,-10.07525662
3751,64.70371308
3752,-28.16958189
3753,20.04475718
3754,-22.56364787
3755,51.94613008
3756,40.19631624
3757,67.75685033
3758,47.09016985
3759,52.96975075
3760,-28.04105757
3761,51.36526942
3762,10.09724091
3763,35.99098729
3764,92.59777608
3765,-33.84790448
3766,115.4981585
3767,1.91518105
3768,-32.29031527
3769,-67.12726183
3770,-85.8513488
3771,-9.106257212
3772,46.60709123
3773,-94.49487062
3774,-0.378786677
3775,-7.350156188
3776,90.61418603
3777,1.822354707
3778,-14.8932959
3779,82.87117378
3780,-9.905645786
3781,7.141343787
3782,-12.48542196
3783,116.1113571
3784,-61.30551114
3785,32.45526163
3786,11.16239223
3787,-36.42090418
3788,43.33860892
3789,-76.94140396
3790,-48.00711553
3791,18.53764561
3792,25.49492624
3793,44.70136949
3794,-51.57382941
3795,-61.31397595
3796,54.52751328
3797,133.5348969
3798,-19.74828919
3799,31.12482906
3800,35.39026835
3801,69.4774262
3802,89.42547043
3803,17.23557921
3804,-23.5770373
3805,80.55186511
3806,-147.9561071
3807,-62.01417431
3808,-64.57997779
3809,-38.27908164
3810,4.528467262
3811,-64.02815803
3812,-46.07750351
3813,-82.71259245
3814,50.45527956
3815,-11.20654438
3816,-65.28782936
3817,-17.12847928
3818,25.43368972
3819,-12.39419134
3820,-57.79085571
3821,-7.731690155
3822,22.8278437
3823,-49.51205097
3824,-17.94036725
3825,35.47939551
3826,38.97412391
3827,20.81906578
3828,64.39277755
3829,36.22788225
3830,26.84981192
3831,-26.94657581
3832,4.286741463
3833,-67.51135609
3834,-49.47634077
3835,-41.94292016
3836,34.46196212
3837,2.482207758
3838,-10.44141574
3839,-48.02685412
3840,-4.051877184
3841,-10.76569831
3842,27.88805375
3843,24.6192778
3844,36.46298198
3845,107.9145296
3846,5.651665649
3847,8.667047953
3848,-78.96656832
3849,-3.133865632
3850,9.206282544
3851,-22.1601501
3852,53.4161931
3853,-67.20148077
3854,76.05128026
3855,24.45411402
3856,-132.7776768
3857,88.89998173
3858,-37.09822052
3859,-129.9344685
3860,-3.385797988
3861,-119.013048
3862,46.68746718
3863,-58.34010541
3864,23.86304372
3865,76.8461747
3866,27.78515833
3867,41.9356263
3868,-41.8662662
3869,-131.5784712
3870,-63.17549992
3871,7.451172466
3872,35.61412566
3873,41.58292247
3874,47.26952671
3875,-38.38188913
3876,-40.58841912
3877,15.57791905
3878,-119.357758
3879,46.47043349
3880,42.94846813
3881,44.48786362
3882,64.42165492
3883,121.9940825
3884,-13.94819943
3885,58.21605753
3886,-16.19756835
3887,-17.15962151
3888,-5.061441127
3889,64.35980477
3890,5.755152769
3891,-81.90865678
3892,-13.94215486
3893,15.13535734
3894,-3.687172981
3895,-38.4965002
3896,16.60767224
3897,-27.8524184
3898,8.904708491
3899,5.216768802
3900,-61.13191387
3901,-35.03559998
3902,-118.4429431
3903,-49.99269661
3904,58.71512525
3905,31.60831826
3906,-14.44647809
3907,-3.812456804
3908,21.35790413
3909,-76.52322508
3910,-5.39907007
3911,4.231892283
3912,-101.6982521
3913,-27.63343083
3914,18.64922962
3915,-39.97410719
3916,-21.20289438
3917,-70.00480437
3918,88.24067145
3919,-130.5398579
3920,-39.87225056
3921,-45.80452921
3922,-1.720701456
3923,76.28840125
3924,16.27598064
3925,67.6320999
3926,87.4920107
3927,-63.24655542
3928,-44.10278619
3929,90.48860585
3930,-16.85538106
3931,15.99161191
3932,92.53480063
3933,-31.86115995
3934,-27.58088437
3935,-24.85009714
3936,109.1789879
3937,28.50085726
3938,-66.74714689
3939,-37.43410269
3940,-95.17705439
3941,-31.30258734
3942,14.23106616
3943,44.02256313
3944,-0.47097821
3945,11.40129604
3946,-29.04923441
3947,-23.76529051
3948,99.33566921
3949,110.6324888
3950,31.21458416
3951,-43.38061171
3952,-42.06760957
3953,-23.54874171
3954,-34.39979285
3955,-9.456307608
3956,141.4779307
3957,-134.797989
3958,62.59914077
3959,4.259214886
3960,88.88337777
3961,84.24504668
3962,-28.40300645
3963,10.5435504
3964,-3.799952396
3965,-18.29359011
3966,60.16890918
3967,-37.01863273
3968,30.21080641
3969,19.48734842
3970,1.283848834
3971,-2.965897916
3972,28.48698669
3973,-67.11482805
3974,31.86005577
3975,10.26999402
3976,60.60111265
3977,-76.84626608
3978,-31.01153485
3979,-2.220392218
3980,46.78313224
3981,-101.4216247
3982,-7.212865522
3983,-25.5257471
3984,27.80143771
3985,-24.63050538
3986,3.676844625
3987,11.13210931
3988,-37.32495367
3989,-123.1371445
3990,24.05338967
3991,-108.4972238
3992,11.07334182
3993,19.68339408
3994,-18.31827025
3995,88.63711586
3996,16.71440956
3997,-13.98554539
3998,-37.3303439
3999,10.05019247
4000,28.16064853
4001,-38.39874748
4002,-100.9679059
4003,25.92155035
4004,-37.34333727
4005,-41.96540191
4006,-18.49197061
4007,-82.94484747
4008,-8.357252375
4009,10.1578249
4010,76.14333083
4011,19.44255193
4012,-72.74335654
4013,5.762571586
4014,-78.36766905
4015,-0.93476667
4016,-55.77095872
4017,13.33034025
4018,22.35915543
4019,-45.45765753
4020,-74.37940204
4021,18.8447914
4022,2.840042513
4023,-85.63049942
4024,-7.076589867
4025,23.87926771
4026,-34.96883611
4027,-13.36779691
4028,12.77050606
4029,-27.40841435
4030,0.439569236
4031,2.209758428
4032,2.303686892
4033,-19.83854682
4034,90.55215794
4035,-38.46147226
4036,-96.25891855
4037,-15.58393763
4038,56.47169787
4039,-63.64434614
4040,75.74244316
4041,-51.57102487
4042,7.411791045
4043,-25.4008821
4044,81.94597102
4045,66.58558958
4046,84.57001753
4047,-49.70629506
4048,9.583289602
4049,-29.03074466
4050,-52.6154128
4051,-29.39153808
4052,18.14818631
4053,2.288171651
4054,64.41023984
4055,-4.097949649
4056,-100.9020852
4057,-59.50656786
4058,20.38820417
4059,-60.10309386
4060,-60.27783791
4061,92.8834268
4062,-89.46921031
4063,-72.84505266
4064,58.92424692
4065,30.86860639
4066,-114.4835686
4067,-27.26888501
4068,61.10030866
4069,-18.8404225
4070,35.74764673
4071,-12.82763494
4072,-25.28081999
4073,-14.00015213
4074,40.34563139
4075,58.8105022
4076,14.9671559
4077,65.32459699
4078,-42.21168893
4079,-23.47793978
4080,-3.474301447
4081,-5.739683713
4082,30.32433334
4083,0.148041139
4084,4.246095013
4085,67.37957133
4086,-19.24923258
4087,54.42260802
4088,-108.5017237
4089,33.32474179
4090,22.69193375
4091,-12.62939423
4092,79.72300056
4093,-6.778791639
4094,63.17875835
4095,-27.86915932
4096,47.34572706
4097,-52.07489417
4098,24.16485112
4099,-52.92697617
4100,-54.33524338
4101,21.01592657
4102,6.469885507
4103,-95.72910885
4104,76.39061635
4105,26.03983423
4106,-54.41606287
4107,63.48316425
4108,36.83042312
4109,62.40046221
4110,22.49585877
4111,-20.94442341
4112,-62.67223225
4113,17.9555239
4114,-79.79443268
4115,25.21836337
4116,-56.10167231
4117,-50.01566646
4118,-6.303726523
4119,24.0280541
4120,-59.28464744
4121,-18.89749449
4122,46.85161552
4123,6.262636992
4124,0.463490789
4125,-29.45868852
4126,-25.53151153
4127,-65.79217073
4128,4.937305626
4129,-59.7526756
4130,75.3774876
4131,-22.25633572
4132,71.82094015
4133,90.35071406
4134,-118.7338154
4135,43.75108672
4136,-60.50758999
4137,11.32162019
4138,7.220803267
4139,93.21158484
4140,17.07152895
4141,-23.78391529
4142,-64.10124789
4143,17.82743806
4144,-76.89863173
4145,-78.84953037
4146,-67.07309438
4147,42.99947627
4148,50.48288705
4149,-63.25331646
4150,-22.18612253
4151,-45.19694157
4152,-12.33855725
4153,-45.02815192
4154,-18.96812769
4155,-17.49148225
4156,-58.68383249
4157,-92.56593983
4158,-58.62664415
4159,3.697174005
4160,29.56698283
4161,23.19768365
4162,69.57197681
4163,76.14083399
4164,101.652389
4165,108.3902856
4166,-68.37590988
4167,-9.066785233
4168,86.18125966
4169,3.573689641
4170,-105.7339434
4171,78.5392687
4172,-0.494015685
4173,-15.29111516
4174,22.36459169
4175,108.9815008
4176,35.62040917
4177,-2.338041419
4178,-75.01087891
4179,35.84368105
4180,17.25871227
4181,-22.06278721
4182,-116.9754847
4183,-3.072895777
4184,30.87155252
4185,13.48405281
4186,2.54287658
4187,28.40048267
4188,-69.66050215
4189,-58.16694619
4190,-31.60749035
4191,-13.10743625
4192,-57.76624539
4193,6.552147545
4194,31.74575262
4195,-10.29173432
4196,-2.818446518
4197,55.03728288
4198,8.537845614
4199,-60.50607647
4200,3.053525846
4201,24.86989693
4202,-60.27163318
4203,21.87355871
4204,14.66904758
4205,-104.8676852
4206,-30.71357501
4207,31.69285609
4208,-25.58647141
4209,-83.89534626
4210,-95.58995724
4211,90.97071568
4212,33.81554729
4213,71.78960734
4214,-26.36752825
4215,-21.36002531
4216,-29.23257501
4217,6.698740523
4218,-30.76101974
4219,81.02255664
4220,33.09649426
4221,-51.6683628
4222,-55.20497385
4223,-33.75958634
4224,-59.90938834
4225,-40.65301617
4226,-3.707198072
4227,-19.64222558
4228,-48.17673363
4229,1.708078377
4230,-5.644729465
4231,-11.9330354
4232,-49.15131497
4233,-54.25597572
4234,-18.4918334
4235,70.62821312
4236,-94.11582703
4237,16.93581601
4238,41.59881817
4239,-96.59908582
4240,27.77058871
4241,49.60788183
4242,17.82919436
4243,12.62134692
4244,48.33452965
4245,-46.0335844
4246,54.06364936
4247,49.25840657
4248,-27.77938636
4249,91.89955337
4250,0.925719924
4251,-24.6245694
4252,31.32720058
4253,-1.093052606
4254,-18.08067048
4255,22.883131
4256,-24.85671749
4257,-13.33997078
4258,27.27326025
4259,27.92200909
4260,-14.0718553
4261,-67.31486418
4262,-49.66756121
4263,-38.24067448
4264,29.85717962
4265,75.51049484
4266,81.3780205
4267,-35.05507194
4268,7.919957145
4269,27.66360004
4270,-19.72578518
4271,-127.3057889
4272,43.61203286
4273,3.243006098
4274,-94.85560489
4275,-25.44047116
4276,-32.93030764
4277,-7.863766888
4278,-7.506146928
4279,-50.10042791
4280,37.86461516
4281,-11.15284927
4282,-66.08365683
4283,20.98043637
4284,-15.93553806
4285,-6.832187873
4286,-68.46050646
4287,-35.81412226
4288,4.375900134
4289,-142.3417448
4290,41.21856373
4291,6.980240621
4292,-2.373453268
4293,33.11281159
4294,29.25745131
4295,-36.92351838
4296,-38.80693835
4297,-7.423633469
4298,16.26089578
4299,-5.111774799
4300,8.508089857
4301,-72.85184133
4302,28.02242497
4303,-26.91003707
4304,-39.45250312
4305,35.10426359
4306,-26.49147643
4307,-0.040526082
4308,6.22205131
4309,-29.86619407
4310,12.99019506
4311,-49.83318711
4312,-43.15024437
4313,-3.091689598
4314,11.39167832
4315,43.08520087
4316,-5.633895339
4317,59.03125036
4318,-20.59008607
4319,50.81742434
4320,-57.05380781
4321,-14.67963727
4322,32.0507119
4323,131.1159938
4324,0.029958233
4325,-16.33984892
4326,-9.095964414
4327,26.27857922
4328,3.85644489
4329,27.98757642
4330,50.02740139
4331,39.98812519
4332,-49.34251736
4333,48.66521025
4334,-42.4912693
4335,38.15425258
4336,17.1286551
4337,34.77318831
4338,43.10762702
4339,117.9570404
4340,13.63299821
4341,-43.52819058
4342,-64.31094607
4343,125.4508132
4344,0.39811768
4345,-12.933415
4346,9.234732749
4347,-20.95715061
4348,29.20929516
4349,64.56505627
4350,-12.94160117
4351,55.49941313
4352,27.50779793
4353,-25.07718067
4354,-40.12221879
4355,-79.56332446
4356,-54.29816396
4357,-0.149072849
4358,-33.67428583
4359,6.765425941
4360,47.73900025
4361,-7.876722182
4362,-80.02647939
4363,18.88529956
4364,-53.32848236
4365,-11.93021808
4366,-21.6000256
4367,9.567780523
4368,60.48322304
4369,-33.46733963
4370,-40.97094475
4371,-11.95180334
4372,-105.6265105
4373,40.99094915
4374,3.774213635
4375,7.61986552
4376,88.56351208
4377,-41.79251986
4378,14.32555314
4379,-33.26125521
4380,39.89320043
4381,59.10910115
4382,37.45431867
4383,83.26078961
4384,-3.783363006
4385,7.486364947
4386,88.81508427
4387,7.970155148
4388,37.52319455
4389,29.80239477
4390,-52.9115317
4391,-9.023984463
4392,5.270290512
4393,10.17199603
4394,-65.43070025
4395,72.81913758
4396,9.835487324
4397,-44.9748423
4398,0.354216741
4399,53.052981
4400,0.954856377
4401,9.913185435
4402,-9.864262237
4403,91.50569177
4404,-21.29401763
4405,15.00820122
4406,98.53458949
4407,52.53478348
4408,78.13079777
4409,-44.781768
4410,-20.0435238
4411,52.52922816
4412,3.971397638
4413,-8.31807374
4414,-20.66309858
4415,-16.99071098
4416,58.03026041
4417,-10.6052634
4418,34.40442086
4419,-66.87908414
4420,51.24053917
4421,-20.0703532
4422,-30.27856942
4423,-15.85457306
4424,-100.9436851
4425,24.73999801
4426,-61.82967721
4427,106.7252978
4428,-14.80419916
4429,-65.64767992
4430,25.32590032
4431,70.4914967
4432,-19.05213691
4433,-36.93336946
4434,40.00154592
4435,68.1171078
4436,-27.94251289
4437,-2.784243427
4438,11.69700288
4439,24.24040922
4440,36.09067535
4441,-20.84657986
4442,-80.00748315
4443,-43.36519229
4444,-4.954859387
4445,13.95355434
4446,2.955963851
4447,-37.58263046
4448,-53.25047664
4449,19.62101515
4450,96.49977202
4451,-35.96120713
4452,-75.15841694
4453,-32.08298472
4454,-28.99924519
4455,16.76353107
4456,6.534521799
4457,-20.87273518
4458,-14.18638338
4459,42.17749321
4460,24.77249476
4461,-20.99486752
4462,-54.18982789
4463,-3.622105642
4464,-21.88251714
4465,23.37522983
4466,-55.1168225
4467,25.93880666
4468,-80.68238632
4469,1.849951287
4470,-17.74021866
4471,-27.18125117
4472,-5.121248102
4473,69.06473498
4474,-59.46897886
4475,-73.67485133
4476,-22.14110261
4477,56.5159643
4478,17.68963346
4479,-3.999192232
4480,-50.57057683
4481,0.196269644
4482,12.22895076
4483,-28.31742752
4484,173.0836544
4485,-8.324622002
4486,-3.880059128
4487,-71.67663614
4488,-61.28154229
4489,-53.1546769
4490,-3.888284977
4491,-60.36671725
4492,-36.17284787
4493,88.18864356
4494,30.70935347
4495,-20.01656203
4496,-25.82381906
4497,40.57791009
4498,-18.91455858
4499,1.720328136
4500,-94.41084704
4501,56.73558047
4502,51.31392677
4503,-10.61612439
4504,-17.69356228
4505,-23.25022655
4506,15.55785311
4507,-16.76133372
4508,-5.254930392
4509,32.75362441
4510,-9.943629832
4511,32.37087487
4512,41.7782104
4513,-55.35278706
4514,90.8297971
4515,-18.77329924
4516,136.249994
4517,-5.109099293
4518,42.06336302
4519,18.21127353
4520,-48.59380351
4521,43.58733259
4522,50.77255291
4523,-91.06846046
4524,76.74913299
